filename,label,text
CELEBRATING_BLACK_HISTORY__Jet_USA___February_28_1994__p9.txt,PERSON,Rosa Parks
CELEBRATING_BLACK_HISTORY__Jet_USA___February_28_1994__p9.txt,PERSON,Carritos Elementary School
CELEBRATING_BLACK_HISTORY__Jet_USA___February_28_1994__p9.txt,PERSON,Marcia Fernandez
CELEBRATING_BLACK_HISTORY__Jet_USA___February_28_1994__p9.txt,PERSON,"Wyann
Vaughn"
CELEBRATING_BLACK_HISTORY__Jet_USA___February_28_1994__p9.txt,PERSON,Parks
CELEBRATING_BLACK_HISTORY__Jet_USA___February_28_1994__p9.txt,PERSON,Parks
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,Ernest E.
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,Ernest Everett
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,Spingam Medal
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,Harriet Tubman
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,"Martin
Luther King"
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,Mary McLeod Bethune
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,Percy Julian
Dr._Ernest_E._Just_Honored_On_New_Black_Heritage__Jet_USA___February_26_1996__p19.txt,PERSON,Bessie Coleman
HISTORY_MAKERS__Jet_USA___February_23_1998__p20.txt,PERSON,Jet
HISTORY_MAKERS__Jet_USA___February_23_1998__p20.txt,PERSON,Du Bois
HISTORY_MAKERS__Jet_USA___February_23_1998__p20.txt,PERSON,George Washington Carver
REMINDER_OF_RACISM__Jet_USA___February_24_1997__p22.txt,PERSON,Viola Liuzzo
REMINDER_OF_RACISM__Jet_USA___February_24_1997__p22.txt,PERSON,Liuzzo
REMINDER_OF_RACISM__Jet_USA___February_24_1997__p22.txt,PERSON,Evelyn Lowery
REMINDER_OF_RACISM__Jet_USA___February_24_1997__p22.txt,PERSON,Johnny Carr
REMINDER_OF_RACISM__Jet_USA___February_24_1997__p22.txt,PERSON,Marie Foster
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Ronald H. Brown
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Clinton
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Clinton
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Brown
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Brown
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Nelson Rolihlahla Mandela
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Mandela
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Mandela
This_Week_In_Black_History_February_10_1989___Jet_USA___February_17_2003__p1.txt,PERSON,Mandela
This_Week_In_Black_History__Jet_USA___February_16_2004__p1.txt,PERSON,Ronald H. Brown
This_Week_In_Black_History__Jet_USA___February_16_2004__p1.txt,PERSON,Clinton
This_Week_In_Black_History__Jet_USA___February_16_2004__p1.txt,PERSON,Brown
This_Week_In_Black_History__Jet_USA___February_16_2004__p1.txt,PERSON,Brown
This_Week_In_Black_History__Jet_USA___February_16_2004__p1.txt,PERSON,Henry Lewis
This_Week_In_Black_History__Jet_USA___February_20_1995__p20.txt,PERSON,Barbara M. Watson
This_Week_In_Black_History__Jet_USA___February_20_1995__p20.txt,PERSON,Morrison
This_Week_In_Black_History__Jet_USA___February_20_1995__p20.txt,PERSON,Toni Morrison
This_Week_In_Black_History__Jet_USA___February_22_1993__p33.txt,PERSON,Carter G. Woodson
This_Week_In_Black_History__Jet_USA___February_22_1993__p33.txt,PERSON,Woodson
This_Week_In_Black_History__Jet_USA___February_22_1993__p33.txt,PERSON,Ellen Watkins Harper
This_Week_In_Black_History__Jet_USA___February_22_1993__p33.txt,PERSON,Frances Harper
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Morrison
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Toni Morrison
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Jefferson Lecturer
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,David K. Jawara
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Barbara Jordan
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Barbara Jordan
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Jordan
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Jordan
This_Week_In_Black_History__Jet_USA___February_22_1999__p19.txt,PERSON,Austin
This_Week_In_Black_History__Jet_USA___February_25_2002__p1.txt,PERSON,Emmett L. Ashford
This_Week_In_Black_History__Jet_USA___February_25_2002__p1.txt,PERSON,Frank E. Petersen Jr.
This_Week_In_Black_History__Jet_USA___February_25_2002__p1.txt,PERSON,Petersen
This_Week_In_Black_History__Jet_USA___February_25_2002__p1.txt,PERSON,Petersen
This_Week_In_Black_History__Jet_USA___February_25_2002__p1.txt,PERSON,Petersen
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Jet
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Frank E. Petersen
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Petersen
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Muhammad Ali
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Sonny Liston
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Drew
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Brown
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Liston
This_Week_In_Black_History__Jet_USA___February_26_2001__p1.txt,PERSON,Ali
This_Week_In_Black_History__Jet_USA___February_28_2000__p1.txt,PERSON,Debi Thomas
This_Week_In_Black_History__Jet_USA___February_28_2000__p1.txt,PERSON,Thomas
This_Week_In_Black_History__Jet_USA___February_28_2000__p1.txt,PERSON,Thomas
This_Week_In_Black_History__Jet_USA___February_28_2000__p1.txt,PERSON,"William
Edward Burghardt DuBois"
This_Week_In_Black_History__Jet_USA___February_28_2000__p1.txt,PERSON,DuBois
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Superstar Whitney Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Kenny Rogers
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Bobby Brown
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Kristina
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Rogers
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Michael Jackson
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Stevie Wonder
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Ella Fitzgerald
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Berry Gordy Jr.
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,James Brown
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Wonder
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Chuck Berry
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Bobby
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Whitney
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Kevin Costner
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Billboard
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Oprah
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Houston
Whitney_Houston_Eight_American_Music_Awards_Make__Jet_USA___February_28_1994__p56-59.txt,PERSON,Grammy Awards
